ID,name,c1,c2,c3,c4,story,nav,win,lose,stranger,weather,negotiate
13,Las vegas,7,14,15,16,"You are at Las vegas, Do you know how to play blackjack? I think we will learn the hard way.","press 1 to go to the command center, Press 2 to go to Chandrila, Press 3 to go to shed, Press 4 to go to Tatooine, Press 5 to go to Pandora",0,0,0,0,0
14,shed,7,13,15,16,"You are at shed, Let's get some coins by cleaning Luke's ship.","press 1 to go to the command center, Press 2 to go to Chandrila, Press 3 to go to Las vegas, Press 4 to go to Tatooine, Press 5 to go to Pandora",0,0,0,1,0
15,Tatooine,7,13,14,16,"You are at Tatooine, The inhabitants are against the empire, they will surely help us.","press 1 to go to the command center, Press 2 to go to Chandrila, Press 3 to go to Las vegas, Press 4 to go to shed, Press 5 to go to Pandora",0,0,0,0,0
16,Pandora,7,13,14,15,"You are at Pandora, The inhabitants are against the empire, they will surely help us.","press 1 to go to the command center, Press 2 to go to Chandrila, Press 3 to go to Las vegas, Press 4 to go to shed, Press 5 to go to Tatooine",0,0,0,0,0
17,Scarif ,8,18,19,20,"You are at Scarif , Andor we are going to attack Scarif is the unique way to collect all the weapons.","press 1 to go to the command center, Press 2 to go to Fest, Press 3 to go to Tipoca City Military Complex, Press 4 to go to Galaxy Gun, Press 5 to go to Sarah Connor",0,0,0,0,0
18,Tipoca City Military Complex,8,17,19,20,"You are at Tipoca City Military Complex, Let's go in without being seen, I know where the weapons are.","press 1 to go to the command center, Press 2 to go to Fest, Press 3 to go to Scarif , Press 4 to go to Galaxy Gun, Press 5 to go to Sarah Connor",0,0,0,0,0
19,Galaxy Gun,8,17,18,20,"You are at Galaxy Gun, Here I have some friends, I am sure that if we fix some weapons for them, they will give us some.","press 1 to go to the command center, Press 2 to go to Fest, Press 3 to go to Scarif , Press 4 to go to Tipoca City Military Complex, Press 5 to go to Sarah Connor",0,0,0,0,0
20,Sarah Connor,8,17,18,19,"Look, here on earth lives Sarah Connor, Let's tell her that Darth Vader is a new model of the T 800 and he will surely give us weapons","press 1 to go to the command center, Press 2 to go to Fest, Press 3 to go to Scarif , Press 4 to go to Tipoca City Military Complex, Press 5 to go to Galaxy Gun",0,0,1,0,0
21,Mandalore,22,23,24,25,"You are at Mandalore, Andor, Boba fett, just gave us a list where we can find the map.","press 1 to go to the command center, Press 2 to go to Treasure Island, Press 3 to go to Tannis, Press 4 to go to Geonosis, Press 5 to go to Disney Orlando",0,0,0,0,0
22,Treasure Island,21,23,24,25,"You are at Treasure Island, This island only has a map of the earth, let's keep looking.","press 1 to go to the command center, Press 2 to go to Mandalore, Press 3 to go to Tannis, Press 4 to go to Geonosis, Press 5 to go to Disney Orlando",0,0,0,0,0
23,Tannis,21,22,24,25,"You are at Tannis, Unfortunately, the map that Indiana Jones has is not the one we are looking for, although this map takes you to the Holy Grail... hmmm.","press 1 to go to the command center, Press 2 to go to Mandalore, Press 3 to go to Treasure Island, Press 4 to go to Geonosis, Press 5 to go to Disney Orlando",0,0,0,0,0
24,Geonosis,21,22,23,25,"You are at Geonosis, We finally found the plans for the death star!!.","press 1 to go to the command center, Press 2 to go to Mandalore, Press 3 to go to Treasure Island, Press 4 to go to Tannis, Press 5 to go to Disney Orlando",0,0,0,0,0
25,Disney Orlando,21,22,23,24,"You are at Disney Orlando, Unfortunately, the map is not there, but we cannot deny that we had fun.","press 1 to go to the command center, Press 2 to go to Mandalore, Press 3 to go to Treasure Island, Press 4 to go to Tannis, Press 5 to go to Geonosis",0,0,0,0,0
26,Destroy,1,,,,"We finally made it, the death star has fallen",press 1 to go to the command center,0,1,0,0,0
27,Yavin,3,,,,"Run away everyone, the death star is coming to Yavin.","press 1 to go to the command center, Press 2 to go to Surrender",1,0,0,0,0
